170127133753,0,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7900000000000000,0.0000000000000000,0.0000000000000000,9.9771470332592855,17.7727232313338384,1.7442424097201403,14.9125725576138031,0.0404679286398174,-1.7836294576654694,0.6373925679249725,0.0000000000000000,0.0000000000000000,0.0000000000061183,0.0000000000460187,0.0056701915788981,0.0090307125873223,0.0153369623628508,0.0000000000000000,0.0000000000000000,0.0012788599500596,0.0007809886651214,0.0000000744772332,0.0000000000000000
170127165542,0,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7900000000000000,0.0000000000000000,0.0000000000000000,9.9771470332592855,17.7727232313338384,1.7442424097201297,14.9125725576137977,0.0404679286398180,-1.7836294576654697,0.6373925679249738,0.0000000000000000,0.0000000000000000,0.0000000000061183,0.0000000000460194,0.0056701915788981,0.0090307125873220,0.0153369623628522,0.0000000000000000,0.0000000000000000,0.0012788599500581,0.0007809886651200,0.0000000744772332,0.0000000000000000
170127165542,1,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7890000000000000,0.0000000000000000,0.0000000000000000,9.8949051116953672,17.6468441750656879,1.9433663919924697,14.8950432501230630,0.0442310787053749,-1.7815528462232262,0.6404740445163509,0.0000000000000000,0.0000000000000000,0.0000000034958916,0.0000000109955961,0.0056696396399431,0.0088495628294339,0.0149514567816085,0.0000000000000000,0.0000000000000014,0.0012922131516372,0.0007645073199127,0.0000000844063287,0.0000000000000000
170127165542,2,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7880000000000000,0.0000000000000000,0.0000000000000000,9.8134887076534341,17.5221614986825038,2.1403401058497771,14.8776333138867027,0.0479640003957800,-1.7794903300488338,0.6435298887378297,0.0000000000000000,0.0000000000000000,0.0000000025079867,0.0000000085459636,0.0056690920044322,0.0086767372934673,0.0146002820089318,0.0000000000000000,0.0000000000000069,0.0013027215336864,0.0007583033371548,0.0000000976283394,0.0000000000000000
170127165542,3,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7870000000000000,0.0000000000000000,0.0000000000000000,9.7328879724298769,17.3986795254895981,2.3351624216008027,14.8603419973607149,0.0516687856978089,-1.7774425944920487,0.6465629377319120,0.0000000000000000,0.0000000000000000,0.0000000018581019,0.0000000067925580,0.0056685545784196,0.0085114452904258,0.0142776672154465,0.0000000000000000,0.0000000000000003,0.0013109321369930,0.0007496144742009,0.0000001115160854,0.0000000000000000
170127165542,4,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7860000000000000,0.0000000000000000,0.0000000000000000,9.6530739488188413,17.2763282967935758,2.5279490202431560,14.8431685514013285,0.0553455303301391,-1.7754095394093961,0.6495732466887686,0.0000000000000000,0.0000000000000000,0.0000000014147969,0.0000000055049616,0.0056680203011826,0.0083531313621407,0.0139793339388286,0.0000000000000000,0.0000000000000000,0.0013172503228929,0.0007389941341076,0.0000001261071194,0.0000000000000000
170127165542,5,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7850000000000000,0.0000000000000000,0.0000000000000000,9.5740226928035312,17.1550525741123749,2.7187919170578709,14.8261122292071512,0.0589943433573432,-1.7733910702403610,0.6525608895410230,0.0000000000000000,0.0000000000000000,0.0000000011029253,0.0000000045367689,0.0056674838805414,0.0082012812593215,0.0137018908905197,0.0000000000000000,0.0000000000000000,0.0013219912947018,0.0007267962360916,0.0000001414282087,0.0000000000000000
170127165542,6,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7840000000000000,0.0000000000000000,0.0000000000000000,9.4957139736424381,17.0348077638647837,2.9077659988241145,14.8091722862820490,0.0626153408037866,-1.7713870958024209,0.6555259503756385,0.0000000000000000,0.0000000000000000,0.0000000008776071,0.0000000037934317,0.0056669412617781,0.0080554251857918,0.0134426062154608,0.0000000000000000,0.0000000000000001,0.0013254042233952,0.0007132580736288,0.0000001575001687,0.0000000000000000
170127165542,7,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7830000000000000,0.0000000000000000,0.0000000000000000,9.4181303903684768,16.9155571999845158,3.0949333856154446,14.7923479803955988,0.0662086422984482,-1.7693975270571642,0.6584685188480028,0.0000000000000000,0.0000000000000000,0.0000000007110146,0.0000000032123352,0.0056663892823133,0.0079151367507767,0.0131992480422573,0.0000000000000000,0.0000000000000004,0.0013276889191154,0.0006985448184066,0.0000001743405517,0.0000000000000000
170127165542,8,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7820000000000000,0.0000000000000000,0.0000000000000000,9.3412567500814117,16.7972702651703933,3.2803464483629519,14.7756385715447234,0.0697743691290623,-1.7674222764370260,0.6613886875658586,0.0000000000000000,0.0000000000000000,0.0000000005853231,0.0000000027508328,0.0056658254385522,0.0077800300391113,0.0129699702598276,0.0000000000000000,0.0000000000000000,0.0013290076274259,0.0006827748132454,0.0000001919651471,0.0000000000000000
170127165542,9,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7810000000000000,0.0000000000000000,0.0000000000000000,9.2650796155052610,16.6799210489925294,3.4640499653024825,14.7590433219144064,0.0733126431300523,-1.7654612574310331,0.6642865505661103,0.0000000000000000,0.0000000000000000,0.0000000004887844,0.0000000023791730,0.0056652477236387,0.0076497559884560,0.0127532290054183,0.0000000000000000,0.0000000000000000,0.0013294935532975,0.0006660346869348,0.0000002103888764,0.0000000000000000
170127165542,10,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7800000000000000,0.0000000000000000,0.0000000000000000,9.1895869679405173,16.5634873657427057,3.6460827011236177,14.7425614958411195,0.0768235860144168,-1.7635143843343648,0.6671622023991786,0.0000000000000000,0.0000000000000000,0.0000000004134582,0.0000000020761352,0.0056646545116767,0.0075239986635943,0.0125477204968514,0.0000000000000000,0.0000000000000000,0.0013292571349606,0.0006483887936262,0.0000002296263299,0.0000000000000000
170129222739,0,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7900000000000000,0.0000000000000000,0.0000000000000000,9.9771473122977170,17.7727236601481060,1.7442417321933092,14.9125725576136592,0.0404679146477353,-1.7836294547761073,0.6373925510435398,0.0000000000000000,0.0000000000000000,0.0000000000000014,0.0000000000000040,0.0056701915571240,0.0090307132825129,0.0153369642043066,0.0000000000000000,0.0000000000000000,0.0012788598541067,0.0007809936906640,0.0000000744806821,0.0000000000000000
170129231456,0,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7900000000000000,0.0000000000000000,0.0000000000000000,9.9771473123102030,17.7727236601681717,1.7442417321619601,14.9125725576138368,0.0404679146471807,-1.7836294547760405,0.6373925510429040,0.0000000000000000,0.0000000000000000,0.0000000000000013,0.0000000000000040,0.0056701915571233,0.0090307132825281,0.0153369642044001,0.0000000000000000,0.0000000000000000,0.0012788598541142,0.0007809936905875,0.0000000744806820,0.0000000000000000
170129231456,1,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7890000000000000,0.0000000000000000,0.0000000000000000,9.8949051117156692,17.6468441751226486,1.9433663919026394,14.8950432501230896,0.0442310787062837,-1.7815528462232031,0.6404740445172350,0.0000000000000000,0.0000000000000000,0.0000000034958938,0.0000000109956075,0.0056696396399498,0.0088495628293841,0.0149514567817429,0.0000000000000000,0.0000000000000009,0.0012922131516259,0.0007645073129432,0.0000000844063271,0.0000000000000000
170129231456,2,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7880000000000000,0.0000000000000000,0.0000000000000000,9.8134887076479487,17.5221614986741088,2.1403401058628795,14.8776333138866388,0.0479640003960351,-1.7794903300489684,0.6435298887382244,0.0000000000000000,0.0000000000000000,0.0000000025079867,0.0000000085459629,0.0056690920044326,0.0086767372934241,0.0146002820089066,0.0000000000000000,0.0000000000000000,0.0013027215336907,0.0007583033371256,0.0000000976283394,0.0000000000000000
170129231456,3,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7870000000000000,0.0000000000000000,0.0000000000000000,9.7328879724393200,17.3986795255040860,2.3351624215782536,14.8603419973608428,0.0516687856974235,-1.7774425944918923,0.6465629377313600,0.0000000000000000,0.0000000000000000,0.0000000018581019,0.0000000067925580,0.0056685545784188,0.0085114452904265,0.0142776672155060,0.0000000000000000,0.0000000000000000,0.0013109321369985,0.0007496144740942,0.0000001115160852,0.0000000000000000
170129231456,4,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7860000000000000,0.0000000000000000,0.0000000000000000,9.6530739488045150,17.2763282967715561,2.5279490202777808,14.8431685514013338,0.0553455303307806,-1.7754095394097003,0.6495732466897136,0.0000000000000000,0.0000000000000000,0.0000000014147969,0.0000000055049616,0.0056680203011838,0.0083531313621258,0.0139793339387340,0.0000000000000000,0.0000000000000033,0.0013172503229044,0.0007389941341162,0.0000001261071195,0.0000000000000000
170129231456,5,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7850000000000000,0.0000000000000000,0.0000000000000000,9.5740226928107113,17.1550525741228803,2.7187919170412442,14.8261122292070837,0.0589943433570207,-1.7733910702402265,0.6525608895405713,0.0000000000000000,0.0000000000000000,0.0000000011029253,0.0000000045367703,0.0056674838805406,0.0082012812592949,0.0137018908905869,0.0000000000000000,0.0000000000000000,0.0013219912947026,0.0007267962361432,0.0000001414282085,0.0000000000000000
170129231456,6,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7840000000000000,0.0000000000000000,0.0000000000000000,9.4957139736467759,17.0348077638715267,2.9077659988135380,14.8091722862820472,0.0626153408035702,-1.7713870958024933,0.6555259503754949,0.0000000000000000,0.0000000000000000,0.0000000008776070,0.0000000037934310,0.0056669412617778,0.0080554251857988,0.0134426062154427,0.0000000000000000,0.0000000000000000,0.0013254042234015,0.0007132580736082,0.0000001575001686,0.0000000000000000
170129231456,7,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7830000000000000,0.0000000000000000,0.0000000000000000,9.4181303903814264,16.9155572000053986,3.0949333855826850,14.7923479803955704,0.0662086422978557,-1.7693975270571363,0.6584685188473846,0.0000000000000000,0.0000000000000000,0.0000000007110147,0.0000000032123339,0.0056663892823125,0.0079151367508574,0.0131992480422859,0.0000000000000000,0.0000000000000000,0.0013276889191192,0.0006985448183122,0.0000001743405514,0.0000000000000000
170129231456,8,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7820000000000000,0.0000000000000000,0.0000000000000000,9.3412567500837760,16.7972702651744612,3.2803464483564930,14.7756385715446754,0.0697743691289348,-1.7674222764370660,0.6613886875657748,0.0000000000000000,0.0000000000000000,0.0000000005853231,0.0000000027508342,0.0056658254385521,0.0077800300391655,0.0129699702598350,0.0000000000000000,0.0000000000000000,0.0013290076274309,0.0006827748132522,0.0000001919651470,0.0000000000000000
170129231456,9,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7810000000000000,0.0000000000000000,0.0000000000000000,9.2650796155031028,16.6799210489895167,3.4640499653071508,14.7590433219143886,0.0733126431301701,-1.7654612574311235,0.6642865505663196,0.0000000000000000,0.0000000000000000,0.0000000004887844,0.0000000023791730,0.0056652477236390,0.0076497559884672,0.0127532290053954,0.0000000000000000,0.0000000000000029,0.0013294935533056,0.0006660346868453,0.0000002103888765,0.0000000000000000
170129231456,10,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7800000000000000,0.0000000000000000,0.0000000000000000,9.1895869679428213,16.5634873657465462,3.6460827011176704,14.7425614958411408,0.0768235860143530,-1.7635143843342045,0.6671622023989526,0.0000000000000000,0.0000000000000000,0.0000000004134583,0.0000000020761345,0.0056646545116766,0.0075239986635936,0.0125477204968800,0.0000000000000000,0.0000000000000000,0.0013292571349690,0.0006483887935199,0.0000002296263298,0.0000000000000000
170129231456,11,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7790000000000000,0.0000000000000000,0.0000000000000000,9.1147679510798003,16.4479500203327618,3.8264785878723231,14.7261923597753839,0.0803073189636021,-1.7615815720819088,0.6700157375554106,0.0000000000000000,0.0000000000000000,0.0000000003538558,0.0000000018262978,0.0056640444733083,0.0074024717052779,0.0123523340027466,0.0000000000000000,0.0000000000000000,0.0013283907387103,0.0006298853390247,0.0000002496920985,0.0000000000000000
170129231456,12,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7780000000000000,0.0000000000000000,0.0000000000000000,9.0406126728418830,16.3332922495928372,4.0052676241191882,14.7099351822428215,0.0837639623733414,-1.7596627361483179,0.6728472501140739,0.0000000000000000,0.0000000000000000,0.0000000003061062,0.0000000016182631,0.0056634165130338,0.0072849150740872,0.0121661157454534,0.0000000000000000,0.0000000000000000,0.0013269722239212,0.0006105604953640,0.0000002706009807,0.0000000000000000
170129231456,13,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7770000000000000,0.0000000000000000,0.0000000000000000,8.9671120503221999,16.2194992912407052,4.1824765690308467,14.6937892338094525,0.0871936356717574,-1.7577577924803676,0.6756568334965781,0.0000000000000000,0.0000000000000000,0.0000000002674290,0.0000000014429212,0.0056627697218865,0.0071710921273380,0.0119882408339295,0.0000000000000000,0.0000000000000005,0.0013250676867220,0.0005904412451721,0.0000002923681024,0.0000000000000000
170129231456,14,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7760000000000000,0.0000000000000000,0.0000000000000000,8.8942576857869327,16.1065580449137222,4.3581294883821684,14.6777537870441321,0.0905964572373531,-1.7558666574392692,0.6784445803297690,0.0000000000000000,0.0000000000000000,0.0000000002357942,0.0000000012938314,0.0056621033412314,0.0070607870243310,0.0118179911765491,0.0000000000000000,0.0000000000000000,0.0013227335970592,0.0005695474117737,0.0000003150090123,0.0000000000000000
170129231456,15,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7750000000000000,0.0000000000000000,0.0000000000000000,8.8220417675598650,15.9944568043693902,4.5322481861929873,14.6618281164827717,0.0939725443246741,-1.7539892477659249,0.6812105823396926,0.0000000000000000,0.0000000000000000,0.0000000002096972,0.0000000011666593,0.0056614167346742,0.0069538024407782,0.0116547379156647,0.0000000000000000,0.0000000000000000,0.0013200184814340,0.0005478931236020,0.0000003385397290,0.0000000000000000
170129231456,16,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7740000000000000,0.0000000000000000,0.0000000000000000,8.7504569891902264,15.8831850423354961,4.7048525516501165,14.6460114985927330,0.0973220130259025,-1.7521254805579540,0.6839549302930477,0.0000000000000000,0.0000000000000000,0.0000000001880070,0.0000000010574391,0.0056607093660665,0.0068499575606944,0.0114979273174882,0.0000000000000000,0.0000000000000000,0.0013169642613311,0.0005254879164386,0.0000003629767746,0.0000000000000000
170129231456,17,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7730000000000000,0.0000000000000000,0.0000000000000000,8.6794964834212820,15.7727332366940995,4.8759608395466785,14.6303032117378784,0.1006449782445908,-1.7502752732490716,0.6866777139530814,0.0000000000000000,0.0000000000000000,0.0000000001698628,0.0000000009630463,0.0056599807820460,0.0067490863160483,0.0113470693360738,0.0000000000000000,0.0000000000000000,0.0013136073276169,0.0005023375480913,0.0000003883371935,0.0000000000000000
170129231456,18,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7720000000000000,0.0000000000000000,0.0000000000000000,8.6091537671724225,15.6630927278643934,5.0455899004657461,14.6147025361441845,0.1039415536946414,-1.7484385435870446,0.6893790220592596,0.0000000000000000,0.0000000000000000,0.0000000001546012,0.0000000008809995,0.0056592305981068,0.0066510358416402,0.0112017282656962,0.0000000000000000,0.0000000000000012,0.0013099794103110,0.0004784446420873,0.0000004146385718,0.0000000000000000
170129232241,0,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7900000000000000,0.0000000000000000,0.0000000000000000,9.9771473122995271,17.7727236601521845,1.7442417321869641,14.9125725576137089,0.0404679146476277,-1.7836294547761546,0.6373925510434756,0.0000000000000000,0.0000000000000000,0.0000000000000014,0.0000000000000040,0.0056701915571243,0.0090307132825216,0.0153369642043334,0.0000000000000000,0.0000000000000000,0.0012788598541100,0.0007809936906587,0.0000000744806823,0.0000000000000000
170129231456,19,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7710000000000000,0.0000000000000000,0.0000000000000000,8.5394226960472395,15.5542556019633320,5.2137553695012038,14.5992087538643318,0.1072118518897095,-1.7466152096274532,0.6920589423132503,0.0000000000000000,0.0000000000000000,0.0000000001417057,0.0000000008092985,0.0056584584873467,0.0065556651207871,0.0110615150428513,0.0000000000000000,0.0000000000000001,0.0013061082880020,0.0004538091790745,0.0000004418990391,0.0000000000000000
170129231456,20,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7700000000000000,0.0000000000000000,0.0000000000000000,8.4702974257399486,15.4462145931795920,5.3804718239938865,14.5838211487452298,0.1104559841574713,-1.7448051897142767,0.6947175613763609,0.0000000000000000,0.0000000000000000,0.0000000001307692,0.0000000008008974,0.0056576641713345,0.0064628437929833,0.0109260808600796,0.0000000000000000,0.0000000000000000,0.0013020183709652,0.0004284288922580,0.0000004701372806,0.0000000000000000
170129231456,21,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7690000000000000,0.0000000000000000,0.0000000000000000,8.4017723799076229,15.3389630030606430,5.5457529140801647,14.5685390063937170,0.1136740606327144,-1.7430084024817172,0.6973549648671833,0.0000000000000000,0.0000000000000000,0.0000000001214681,0.0000000008091221,0.0056568474126191,0.0063724511064129,0.0107951118342945,0.0000000000000000,0.0000000000000005,0.0012977311834882,0.0004022995706267,0.0000004993725284,0.0000000000000000
170129231456,22,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7680000000000000,0.0000000000000000,0.0000000000000000,8.3338422222692703,15.2324946316099687,5.7096114741362420,14.5533616141445776,0.1168661902832346,-1.7412247668333192,0.6999712373691530,0.0000000000000000,0.0000000000000000,0.0000000001135421,0.0000000008175392,0.0056560080085592,0.0062843749923594,0.0106683245260146,0.0000000000000000,0.0000000000000000,0.0012932657652539,0.0003754153143278,0.0000005296245739,0.0000000000000000
170129231456,23,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7670000000000000,0.0000000000000000,0.0000000000000000,8.2665018329392463,15.1268037194129423,5.8720596164760543,14.5382882610277537,0.1200324809199044,-1.7394542019400303,0.7025664624412900,0.0000000000000000,0.0000000000000000,0.0000000001067804,0.0000000008261559,0.0056551457862252,0.0061985112468130,0.0105454621534954,0.0000000000000000,0.0000000000000000,0.0012886390075901,0.0003477687456610,0.0000005609137653,0.0000000000000000
170129231456,24,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7660000000000000,0.0000000000000000,0.0000000000000000,8.1997462881151328,15.0218848984366993,6.0331088110671338,14.5233182377360794,0.1231730392118339,-1.7376966272354644,0.7051407226311889,0.0000000000000000,0.0000000000000000,0.0000000001010101,0.0000000008349643,0.0056542605981289,0.0061147628065043,0.0104262913760301,0.0000000000000000,0.0000000000000000,0.0012838659363653,0.0003193511679739,0.0000005932610076,0.0000000000000000
170129231456,25,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7650000000000000,0.0000000000000000,0.0000000000000000,8.1335708425536009,14.9177331500019079,6.1927699536879715,14.5084508365954452,0.1262879706961281,-1.7359519624030479,0.7076940994742975,0.0000000000000000,0.0000000000000000,0.0000000000960890,0.0000000008439662,0.0056533523186321,0.0060330391047796,0.0103105995478131,0.0000000000000000,0.0000000000000000,0.0012789599514503,0.0002901527073925,0.0000006266877527,0.0000000000000000
170129231456,26,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7640000000000000,0.0000000000000000,0.0000000000000000,8.0679709138097842,14.8143437678079959,6.3510534258535785,14.4936853515320987,0.1293773798144626,-1.7342201273742164,0.7102266735312908,0.0000000000000000,0.0000000000000000,0.0000000000918985,0.0000000008526414,0.0056524208409656,0.0059532554986814,0.0101981923596931,0.0000000000000000,0.0000000000000000,0.0012739330302784,0.0002601624317274,0.0000006612160197,0.0000000000000000
170129231456,27,3,130,300,80,2,5.0000000000000000,0.0000000000000000,0.7630000000000000,0.0000000000000000,0.0000000000000000,8.0029420690092241,14.7117123268355385,6.5079691453378103,14.4790210780444220,0.1324413699228681,-1.7325010423154805,0.7127385243871681,0.0000000000000000,0.0000000000000000,0.0000000000883391,0.0000000008613121,0.0056514660746556,0.0058753327572874,0.0100888918089799,0.0000000000000000,0.0000000000000001,0.0012687959015900,0.0002293684433499,0.0000006968683822,0.0000000000000000
